1,GTO,Mitsubishi,28662.11,This is some details about some details
2,CTS,Cadillac,13333.98,This is some details about some details
3,CC,Volkswagen,7997.12,This is some details about some details
4,Solstice,Pontiac,16804.92,This is some details about some details
5,300M,Chrysler,18374.91,This is some details about some details
6,F350,Ford,19715.39,This is some details about some details
7,Camry Hybrid,Toyota,8392.01,This is some details about some details
8,Xtra,Toyota,21534.25,This is some details about some details
9,Continental,Bentley,27576.89,This is some details about some details
10,Sprinter,Dodge,24473.39,This is some details about some details
11,Highlander,Toyota,1331.74,This is some details about some details
12,Liberty,Jeep,20154.01,This is some details about some details
13,645,BMW,5572.26,This is some details about some details
14,300TE,Mercedes-Benz,25739.48,This is some details about some details
15,Accent,Hyundai,20422.41,This is some details about some details
16,Civic,Honda,4712.40,This is some details about some details
17,Seville,Cadillac,19813.07,This is some details about some details
18,Bonneville,Pontiac,22625.96,This is some details about some details
19,Mazda3,Mazda,7389.73,This is some details about some details
20,Camaro,Chevrolet,1093.24,This is some details about some details
21,9-4X,Saab,29491.88,This is some details about some details
22,Sonoma,GMC,17825.76,This is some details about some details
23,Tacoma,Toyota,10246.26,This is some details about some details
24,Yukon XL,GMC,16037.10,This is some details about some details
25,Navigator,Lincoln,28048.08,This is some details about some details
26,400SEL,Mercedes-Benz,17520.46,This is some details about some details
27,CT,Lexus,21726.32,This is some details about some details
28,Probe,Ford,18111.09,This is some details about some details
29,Compass,Jeep,20961.40,This is some details about some details
30,Leganza,Daewoo,25774.55,This is some details about some details
31,Gran Sport,Maserati,27765.83,This is some details about some details
32,Swift,Suzuki,4910.87,This is some details about some details
33,NSX,Acura,26204.66,This is some details about some details
34,del Sol,Honda,29685.08,This is some details about some details
35,62,Maybach,27351.40,This is some details about some details
36,LeSabre,Buick,28273.18,This is some details about some details
37,Sprinter,Dodge,6397.79,This is some details about some details
38,90,Audi,22973.91,This is some details about some details
39,944,Porsche,9468.22,This is some details about some details
40,Tacoma,Toyota,11128.31,This is some details about some details
41,Sierra,GMC,5286.50,This is some details about some details
42,Alliance,Renault,1604.12,This is some details about some details
43,CLS-Class,Mercedes-Benz,26849.90,This is some details about some details
44,4Runner,Toyota,17497.41,This is some details about some details
45,Scoupe,Hyundai,23555.74,This is some details about some details
46,Yaris,Toyota,7386.65,This is some details about some details
47,MX-5,Mazda,3982.03,This is some details about some details
48,GS,Lexus,1834.04,This is some details about some details
49,350Z,Nissan,21769.65,This is some details about some details
50,Santa Fe,Hyundai,5087.20,This is some details about some details
51,Aerostar,Ford,1120.84,This is some details about some details
52,S10 Blazer,Chevrolet,29236.29,This is some details about some details
53,Grand Prix,Pontiac,16737.12,This is some details about some details
54,Express 1500,Chevrolet,11666.28,This is some details about some details
55,Marquis,Mercury,1564.59,This is some details about some details
56,Regal,Buick,6043.29,This is some details about some details
57,2500 Club Coupe,GMC,24352.83,This is some details about some details
58,F-Series,Ford,8311.33,This is some details about some details
59,Mazda6,Mazda,27050.13,This is some details about some details
60,Sentra,Nissan,4149.93,This is some details about some details
61,Outlook,Saturn,10257.15,This is some details about some details
62,XC70,Volvo,19012.99,This is some details about some details
63,Cordia,Mitsubishi,25323.80,This is some details about some details
64,F150,Ford,20614.29,This is some details about some details
65,Colt,Dodge,2447.60,This is some details about some details
66,300,Chrysler,19467.07,This is some details about some details
67,VehiCROSS,Isuzu,18572.50,This is some details about some details
68,EX,Infiniti,15618.92,This is some details about some details
69,Miata MX-5,Mazda,23202.15,This is some details about some details
70,911,Porsche,8246.09,This is some details about some details
71,GTI,Volkswagen,28033.69,This is some details about some details
72,F-Series,Ford,5051.93,This is some details about some details
73,G,Infiniti,15179.16,This is some details about some details
74,S60,Volvo,5558.87,This is some details about some details
75,Land Cruiser,Toyota,5401.45,This is some details about some details
76,1500,Chevrolet,10960.32,This is some details about some details
77,Taurus,Ford,20011.74,This is some details about some details
78,Safari,GMC,25262.93,This is some details about some details
79,Escalade,Cadillac,17194.96,This is some details about some details
80,Mirage,Mitsubishi,21143.04,This is some details about some details
81,XLR-V,Cadillac,24254.83,This is some details about some details
82,Z4,BMW,18338.00,This is some details about some details
83,Grand Caravan,Dodge,29708.66,This is some details about some details
84,E350,Ford,11753.72,This is some details about some details
85,XT,Subaru,2704.08,This is some details about some details
86,F450,Ford,10719.29,This is some details about some details
87,V70,Volvo,20078.61,This is some details about some details
88,Pajero,Mitsubishi,25614.85,This is some details about some details
89,X6 M,BMW,10725.05,This is some details about some details
90,C-MAX Hybrid,Ford,10132.82,This is some details about some details
91,M-Class,Mercedes-Benz,4489.53,This is some details about some details
92,Trooper,Isuzu,21970.94,This is some details about some details
93,Nuova 500,Fiat,24092.48,This is some details about some details
94,Aura,Saturn,13024.57,This is some details about some details
95,Ram 3500,Dodge,5250.74,This is some details about some details
96,X5,BMW,4302.30,This is some details about some details
97,Sentra,Nissan,26650.50,This is some details about some details
98,Park Avenue,Buick,17158.91,This is some details about some details
99,Malibu,Chevrolet,3983.85,This is some details about some details
100,RX-8,Mazda,7375.94,This is some details about some details
101,del Sol,Honda,20754.46,This is some details about some details
102,LR4,Land Rover,24550.00,This is some details about some details
103,Dakota Club,Dodge,22791.86,This is some details about some details
